id,  ref epoch [mjd2000],    a [m],                  e,                      i [rad],                W [rad],                w [rad],                M[rad],,,,,,,,
0,2.19E+04,7.17E+06,1.49E-03,1.71E+00,5.43E+00,5.19E-01,3.22E+00,,21947.6496 ,7165.7397 ,0.0015 ,97.8896 ,310.8382 ,29.7345 ,184.5433 
1,2.22E+04,7.12E+06,1.68E-02,1.72E+00,4.03E+00,2.25E+00,4.88E+00,,22167.2163 ,7119.4825 ,0.0168 ,98.4933 ,230.9153 ,128.9003 ,279.6451 
2,2.20E+04,7.16E+06,3.79E-03,1.70E+00,2.93E+00,4.49E+00,6.24E+00,,21971.8150 ,7159.6213 ,0.0038 ,97.1221 ,167.8025 ,257.4485 ,357.7411 
3,2.22E+04,7.11E+06,6.67E-03,1.69E+00,6.23E-01,3.41E+00,4.77E+00,,22169.5433 ,7110.5112 ,0.0067 ,97.0757 ,35.7162 ,195.4880 ,273.3822 
4,2.21E+04,7.10E+06,1.83E-03,1.75E+00,2.62E+00,2.40E+00,3.13E+00,,22052.2224 ,7102.0001 ,0.0018 ,100.2603 ,150.2618 ,137.3421 ,179.5031 
5,2.20E+04,7.17E+06,8.50E-03,1.73E+00,4.72E+00,2.99E+00,5.49E+00,,21974.9810 ,7173.4650 ,0.0085 ,98.8353 ,270.2574 ,171.1610 ,314.8106 
6,2.21E+04,7.06E+06,8.72E-03,1.72E+00,3.57E+00,4.98E+00,4.20E+00,,22148.0926 ,7058.0417 ,0.0087 ,98.5873 ,204.8119 ,285.4152 ,240.3913 
7,2.21E+04,7.06E+06,2.49E-03,1.71E+00,1.46E+00,4.30E+00,5.35E+00,,22142.8249 ,7059.6021 ,0.0025 ,97.7989 ,83.4219 ,246.4918 ,306.4266 
8,2.21E+04,7.13E+06,1.63E-02,1.74E+00,1.33E-01,5.84E+00,5.56E+00,,22128.7179 ,7134.3239 ,0.0163 ,99.9540 ,7.6191 ,334.5048 ,318.6893 
9,2.20E+04,7.15E+06,8.01E-03,1.71E+00,3.38E+00,1.28E+00,5.22E+00,,22037.5594 ,7147.2080 ,0.0080 ,97.7143 ,193.5871 ,73.1105 ,299.2803 
10,2.22E+04,7.16E+06,2.40E-03,1.72E+00,2.60E+00,1.89E+00,4.38E+00,,22187.7636 ,7162.2152 ,0.0024 ,98.4314 ,149.2221 ,108.5342 ,251.2331 
11,2.21E+04,7.23E+06,1.18E-03,1.71E+00,3.05E+00,1.71E+00,3.36E+00,,22091.9930 ,7232.5076 ,0.0012 ,97.7827 ,174.8470 ,97.8414 ,192.3696 
12,2.19E+04,7.16E+06,1.00E-02,1.73E+00,7.22E-01,2.95E+00,3.28E+00,,21928.7184 ,7158.6430 ,0.0100 ,99.2378 ,41.3504 ,168.7612 ,188.1335 
13,2.22E+04,7.24E+06,3.31E-03,1.71E+00,1.80E+00,4.15E+00,2.26E+00,,22178.4265 ,7236.4944 ,0.0033 ,98.1906 ,103.3826 ,237.6670 ,129.3836 
14,2.21E+04,7.18E+06,5.81E-03,1.70E+00,1.30E+00,4.99E+00,3.56E+00,,22134.4312 ,7183.4394 ,0.0058 ,97.3098 ,74.7693 ,285.9453 ,203.7583 
15,2.21E+04,7.18E+06,7.27E-03,1.73E+00,1.20E+00,5.52E+00,4.05E+00,,22057.9214 ,7182.8607 ,0.0073 ,98.8554 ,68.9572 ,316.1370 ,232.1278 
16,2.20E+04,7.09E+06,8.93E-03,1.72E+00,1.23E+00,2.91E+00,1.40E+00,,22029.0718 ,7089.4690 ,0.0089 ,98.2751 ,70.4991 ,166.8750 ,80.2628 
